--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+189s | N=926] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+194s | N=951] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+199s | N=976] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+204s | N=1001] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+209s | N=1026] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+214s | N=1051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+219s | N=1076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+225s | N=1101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+230s | N=1126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=47ms
========================================================
===== LATENCY LOG [T+235s | N=1151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=47ms
========================================================
===== LATENCY LOG [T+240s | N=1176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=47ms
========================================================
===== LATENCY LOG [T+245s | N=1201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=47ms
========================================================
===== LATENCY LOG [T+250s | N=1226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+255s | N=1251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+260s | N=1276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+265s | N=1301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+270s | N=1326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+275s | N=1351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+281s | N=1376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+286s | N=1401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+291s | N=1426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+296s | N=1451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+301s | N=1476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+306s | N=1501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+311s | N=1526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+316s | N=1551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+321s | N=1576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+326s | N=1601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+331s | N=1626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+337s | N=1651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=52ms
========================================================
===== LATENCY LOG [T+342s | N=1676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=58ms
========================================================
===== LATENCY LOG [T+347s | N=1701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=58ms
========================================================
===== LATENCY LOG [T+352s | N=1726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=58ms
========================================================
===== LATENCY LOG [T+357s | N=1751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=58ms
========================================================
===== LATENCY LOG [T+362s | N=1776] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=7ms  min=0ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+367s | N=1801] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+372s | N=1826] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=37ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+377s | N=1851] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+382s | N=1876] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+387s | N=1901] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+393s | N=1926] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+398s | N=1951] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+403s | N=2016] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=19ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+408s | N=2091] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=20ms  min=0ms  max=58ms
========================================================
===== LATENCY LOG [T+413s | N=2166] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=37ms
  Algoritma  | avg=1ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
===== LATENCY LOG [T+1s | N=1] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=11ms  min=11ms  max=11ms
  Algoritma  | avg=2ms  min=2ms  max=2ms
  TTS        | avg=2ms  min=2ms  max=2ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=30ms  min=30ms  max=30ms
========================================================
===== LATENCY LOG [T+6s | N=26] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=17ms
  Algoritma  | avg=2ms  min=1ms  max=4ms
  TTS        | avg=2ms  min=1ms  max=4ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+11s | N=51] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=17ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+16s | N=76] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=17ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+41s | N=201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=40ms
========================================================
===== LATENCY LOG [T+47s | N=226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=18ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
